registration_date,Period,Manufacturer,Vehicle Class,4WIC,LMV,MMV,HMV,TOTAL
2023-01-01,2023-Q1,Honda,ADAPTED VEHICLE,1902,0,0,0,1902
2023-01-01,2023-Q1,Honda,MOTOR CAR,0,2671155,0,0,2671155
2023-01-01,2023-Q1,Honda,OMNI BUS (PRIVATE USE),0,5360,54,27,5441
2023-01-01,2023-Q1,Honda,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,1288,30,16,1334
2023-01-01,2023-Q1,Honda,QUADRICYCLE (PRIVATE),0,14,0,0,14
2023-01-01,2023-Q1,Hyundai,ADAPTED VEHICLE,2014,0,0,0,2014
2023-01-01,2023-Q1,Hyundai,MOTOR CAR,0,3136074,0,0,3136074
2023-01-01,2023-Q1,Hyundai,OMNI BUS (PRIVATE USE),0,6635,63,22,6720
2023-01-01,2023-Q1,Hyundai,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,1249,30,11,1290
2023-01-01,2023-Q1,Hyundai,QUADRICYCLE (PRIVATE),0,12,0,0,12
2023-01-01,2023-Q1,Mahindra,ADAPTED VEHICLE,2093,0,0,0,2093
2023-01-01,2023-Q1,Mahindra,MOTOR CAR,0,3247617,0,0,3247617
2023-01-01,2023-Q1,Mahindra,OMNI BUS (PRIVATE USE),0,5715,99,40,5854
2023-01-01,2023-Q1,Mahindra,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,1260,21,35,1316
2023-01-01,2023-Q1,Mahindra,QUADRICYCLE (PRIVATE),0,10,0,0,10
2023-01-01,2023-Q1,Maruti,ADAPTED VEHICLE,2052,0,0,0,2052
2023-01-01,2023-Q1,Maruti,MOTOR CAR,0,3307371,0,0,3307371
2023-01-01,2023-Q1,Maruti,OMNI BUS (PRIVATE USE),0,7404,88,46,7538
2023-01-01,2023-Q1,Maruti,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,1158,19,37,1214
2023-01-01,2023-Q1,Maruti,QUADRICYCLE (PRIVATE),0,16,0,0,16
2023-01-01,2023-Q1,Tata Motors,ADAPTED VEHICLE,2070,0,0,0,2070
2023-01-01,2023-Q1,Tata Motors,MOTOR CAR,0,2065725,0,0,2065725
2023-01-01,2023-Q1,Tata Motors,OMNI BUS (PRIVATE USE),0,7234,101,22,7357
2023-01-01,2023-Q1,Tata Motors,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,1584,28,16,1628
2023-01-01,2023-Q1,Tata Motors,QUADRICYCLE (PRIVATE),0,9,0,0,9
2023-04-01,2023-Q2,Honda,ADAPTED VEHICLE,2128,0,0,0,2128
2023-04-01,2023-Q2,Honda,MOTOR CAR,0,2473254,0,0,2473254
